pubmed_id	isolate_name	accession	accession_type	organism	drug_standardized	drug_raw	mic_operator	mic_value	mic_units	sir_call	breakpoint_standard	laboratory_typing_method	source_location	confidence
34907895	AUSMDU00019985	SAMN18620132	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00016234	SAMN18619034	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00004699	SAMN18618293	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033445	SAMN18617627	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00003857	SAMN05162841	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033493	SAMN18617675	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033208	SAMN18617439	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00003672	SAMN05162656	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033107	SAMN18617341	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00009668	SAMN18618466	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00005312	SAMN18618336	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00007963	SAMN07739226	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00003851	SAMN05162835	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00015743	SAMN18619052	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00003803	SAMN05162787	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00018920	SAMN18619937	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00004704	SAMN18618299	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00017899	SAMN18619210	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00019942	SAMN18620116	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033315	SAMN18617521	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00018128	SAMN18619730	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00009185	SAMN18618456	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033115	SAMN18617348	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033413	SAMN18617601	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033058	SAMN18617306	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00019115	SAMN18619983	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00003873	SAMN05162857	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00016326	SAMN18619082	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033619	SAMN18618178	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00018357	SAMN18619807	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00016488	SAMN18619065	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033236	SAMN18617465	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033394	SAMN18617587	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00013692	SAMN18618931	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00018695	SAMN18619878	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00018060	SAMN18619733	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00008567	SAMN07739273	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Resistant	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00018896	SAMN18619923	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00015896	SAMN18618876	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00013980	SAMN18618951	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00019543	SAMN18620050	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00018434	SAMN18619811	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00020042	SAMN18620137	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00019186	SAMN18620000	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033360	SAMN18617559	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00015866	SAMN18618795	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00020457	SAMN18620205	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00016246	SAMN18619060	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Resistant	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00014569	SAMN18618994	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00015236	SAMN18618999	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00006698	SAMN18618436	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00032936	SAMN18617236	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033496	SAMN18617678	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00019982	SAMN18620129	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00019029	SAMN18619956	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033143	SAMN18617376	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00018091	SAMN18619716	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033326	SAMN18617530	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033700	SAMN18618238	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033601	SAMN18618164	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00017803	SAMN18619185	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00004549	SAMN18614565	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033637	SAMN18618194	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00017813	SAMN18619188	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00004884	SAMN05506871	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00018500	SAMN18619826	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00003889	SAMN05162873	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00005125	SAMN18618257	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00032976	SAMN18617260	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00017696	SAMN18619169	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00019085	SAMN18619996	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00003883	SAMN05162867	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00020565	SAMN18619247	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033552	SAMN18618118	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00009434	SAMN18618545	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00016241	SAMN18619046	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00021035	SAMN18618754	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00006710	SAMN07739245	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00004685	SAMN18618277	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033630	SAMN18618188	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00006686	SAMN18618429	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033185	SAMN18617416	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00032924	SAMN18617225	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Resistant	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00012745	SAMN18618835	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00008054	SAMN07739230	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00018533	SAMN18619844	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033590	SAMN18618156	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033373	SAMN18617572	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00017018	SAMN18619036	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00017463	SAMN18619127	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00005185	SAMN18618138	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00019538	SAMN18620048	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00018885	SAMN18619915	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00013950	SAMN18618927	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00020663	SAMN18619256	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00018131	SAMN18619742	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00015745	SAMN18619056	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00008567	SAMN07739273	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00019117	SAMN18619975	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00003697	SAMN05162681	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00017693	SAMN18619166	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00010381	SAMN18618740	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033034	SAMN18617295	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00008925	SAMN07739284	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00019414	SAMN18620022	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00019862	SAMN18620108	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033661	SAMN18618212	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00003869	SAMN05162853	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00016493	SAMN18619073	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00018679	SAMN18619872	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00018310	SAMN18619789	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00020584	SAMN18619254	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033704	SAMN18618242	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00008927	SAMN07739285	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00018916	SAMN18619932	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00020040	SAMN18620135	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00005314	SAMN18618350	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Resistant	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00016491	SAMN18619069	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00004705	SAMN18618300	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033306	SAMN18617515	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00015871	SAMN18618810	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00016676	SAMN18617272	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033438	SAMN18617621	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00006687	SAMN18618430	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00015873	SAMN18618812	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Resistant	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00013964	SAMN18618954	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00015905	SAMN18618896	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00018926	SAMN18619942	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00020607	SAMN18619266	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00020986	SAMN18619303	BioSample	Salmonella enterica	ciprofloxacin	ciprofloxacin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033623	SAMN18618182	BioSample	Salmonella enterica	azithromycin	azithromycin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00008383	SAMN07739264	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00016248	SAMN18619068	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
34907895	AUSMDU00033158	SAMN18617390	BioSample	Salmonella enterica	ampicillin	ampicillin	=		µg/mL	Susceptible	CLSI	Agar dilution	bv_brc_genome_amr	high
